VIN,Year,Make,Model,Mileage,Exterior Color,Model Series,Vda,Unit Number,Due Location Name,Advertised Price,State
1C3BC4FB7BN545574,2011,CHRYSLER,200,20569,SIL,LX,0,1358811,FLSOR10,15100,FL
1GKKVRED6BJ227530,2011,GMC,ACADIA,44627,WHI,SLT,707.15,3431368,RHP FT. LAUDERDALE,25300,FL
1GKKVRED0CJ112889,2012,GMC,ACADIA,17819,GLD,SLT-1,0,1392539,GREATER TAMPA BAY AA,33100,FL
1GKKVSED5BJ237831,2011,GMC,ACADIA,50469,GRA,SLT,0,8789455,RHP TAMPA,23300,FL
1GKKVSED9CJ113403,2012,GMC,ACADIA,16047,WHI,SLT-2,0,2103661,FAAO CARTER RD WS,1100,FL
1GKKVSED3BJ235513,2011,GMC,ACADIA,45704,WHI,SLT,0,5199906,RHP FT. LAUDERDALE,24400,FL
1GKKVRED3BJ236508,2011,GMC,ACADIA,46612,GRA,SLT,908.82,8789505,RHP FT. LAUDERDALE,25100,FL
1GKKVRED1CJ122718,2012,GMC,ACADIA,1733,BLU,SLT-1,0,2121523,RHP TAMPA,34200,FL
KMHCN4AC1AU496558,2010,HYUNDAI,ACCENT,40542,GRA,GLS,0,6905681,RHP MIAMI,10700,FL
KMHCN4AC3AU484282,2010,HYUNDAI,ACCENT,41885,BLU,GLS,0,6905483,RHP MIAMI,10600,FL
KMHCN4AC3AU465280,2010,HYUNDAI,ACCENT,43658,WHI,GLS,0,6905913,RHP MIAMI,10500,FL
1HGCP2F36BA073426,2011,HONDA,ACCORD,29169,SIL,LX,0,1248806,FLSOR10,16700,FL
1HGCP2F34BA094906,2011,HONDA,ACCORD,37328,RED,LX,0,1348580,FLSOR10,16200,FL
1N4AL2AP0AN533902,2010,NISSAN,ALTIMA,38923,BLU,S,0,6314744,FAAO CARTER RD WS,15300,FL
1N4AL2AP9BN447862,2011,NISSAN,ALTIMA,27347,WHI,S,217.4,1194422,FLSOR10,16800,FL
1N4AL2AP2BN437030,2011,NISSAN,ALTIMA,40814,SIL,S,0,9968207,RHP ORLANDO,16100,FL
1N4AL2AP4AN513748,2010,NISSAN,ALTIMA,40830,WHI,S,0,7028327,RHP ORLANDO,15200,FL
1N4AL2AP9BN446291,2011,NISSAN,ALTIMA,32000,WHI,S,0,1235613,FLSOR10,16600,FL
1N4AL2AP6BN408145,2011,NISSAN,ALTIMA,40731,SIL,S,1178.8,5124573,RHP FT. LAUDERDALE,16100,FL
1N4AL2AP2AN468387,2010,NISSAN,ALTIMA,41210,RED,S,391.93,5769955,RHP TAMPA,15200,FL
1N4AL2AP5AN431155,2010,NISSAN,ALTIMA,37771,WHI,S,666.34,5899745,RHP MIAMI,15400,FL
1N4AL2AP9BN405109,2011,NISSAN,ALTIMA,35104,RED,S,0,2582096,RHP TAMPA,16400,FL
1N4AL2AP8BN421804,2011,NISSAN,ALTIMA,43931,SIL,S,0,5500822,RHP ORLANDO,15900,FL
1N4AL2AP3AN463151,2010,NISSAN,ALTIMA,42852,RED,S,646.27,5972633,RHP JACKSONVILLE,15100,FL
1N4AL2AP0BN446602,2011,NISSAN,ALTIMA,27967,SIL,S,0,1219245,FLSOR10,16800,FL
1N4AL2AP4BN407026,2011,NISSAN,ALTIMA,30516,LBL,S,0,5521638,FLSOR10,16600,FL
1N4AL2AP9BN420046,2011,NISSAN,ALTIMA,45314,BLU,S,573.24,5469671,RHP MIAMI,15800,FL
1N4AL2AP7BN420417,2011,NISSAN,ALTIMA,42968,WHI,S,0,6557086,RHP MIAMI,16000,FL
1N4AL2AP6BN405102,2011,NISSAN,ALTIMA,29510,BUR,S,205,5521141,FLSOR10,16700,FL
1N4AL2AP8AN450993,2010,NISSAN,ALTIMA,47108,WHI,S,36.5,7135437,RHP ORLANDO,14900,FL
1N4AL2APXBN423344,2011,NISSAN,ALTIMA,50101,SIL,S,0,5468319,RHP ORLANDO,15600,FL
1N4AL2AP9AN498695,2010,NISSAN,ALTIMA,42364,SIL,S,206.82,9393638,FAAO CARTER RD WS,15200,FL
1N4AL2AP4AC142814,2010,NISSAN,ALTIMA,47121,SIL,S,0,6854475,RHP JACKSONVILLE,14900,FL
1N4AL2AP2BN486602,2011,NISSAN,ALTIMA,33375,SIL,S,0,6613897,RHP TAMPA,16500,FL
1N4AL2AP5BN443405,2011,NISSAN,ALTIMA,30452,SIL,S,220.73,5042528,FLSOR10,16600,FL
1N4AL2AP3BN447338,2011,NISSAN,ALTIMA,40679,RED,S,0,3078672,RHP TAMPA,16100,FL
